codigo;nome_campo;descricao_campo;tipo_coluna;tamanho;categoria;;;
1;NU_ANO_CENSO;Ano do Censo;Num;4;;;;
2;ID_MATRICULA;Código único da matrícula;Num;8;;;;
3;CO_PESSOA_FISICA;Código do aluno (ID_INEP);Num;12;;;;
4;NU_DIA;Data de nascimento do aluno - dia;Num;2;DD;;;
5;NU_MES;Data de nascimento do aluno - mês;Num;2;MM;;;
6;NU_ANO;Data de nascimento do aluno - ano;Num;4;YYYY;;;
7;NU_IDADE_REFERENCIA;Idade do aluno no mês de referência do Censo Escolar (31 de maio);Num;3;;;;
8;NU_IDADE;Idade calculada pelo ano de nascimento do aluno;Num;3;;;;
9;NU_DURACAO_TURMA;Tempo de permanência na turma da matrícula do aluno - minutos;Num;4;;;;
10;NU_DUR_ATIV_COMP_MESMA_REDE;Tempo de permanência (em minutos) na turma de atividade complementar na mesma rede da turma de escolarização 2,3;Num;4;;;;
11;NU_DUR_ATIV_COMP_OUTRAS_REDES;Tempo de permanência (em minutos) na turma de atividade complementar em outras redes 2,3;Num;4;;;;
12;NU_DUR_AEE_MESMA_REDE;Tempo de permanência (em minutos) na turma de atendimento educacional especializado (AEE) na mesma rede da turma de escolarização 2,3;Num;4;;;;
13;NU_DUR_AEE_OUTRAS_REDES;Tempo de permanência (em minutos) na turma de atendimento educacional especializado (AEE) em outras redes 2,3;Num;4;;;;
14;NU_DIAS_ATIVIDADE;Número de dias por semana em que são realizadas as atividades da turma;Num;1;"1 - Uma vez por semana
2 - Duas vezes por semana
3 - Três vezes por semana
4 - Quatro vezes por semana
5 - Cinco vezes por semana
6 - Seis vezes por semana
7 - Sete vezes por semana";;;
15;TP_SEXO;Sexo;Num;1;"1 - Masculino
2 - Feminino";;;
16;TP_COR_RACA;Cor/raça;Num;1;"0 - Não declarada
1 - Branca
2 - Preta
3 - Parda
4 - Amarela
5 - Indígena";;;
17;TP_NACIONALIDADE;Nacionalidade;Num;1;"1 - Brasileira
2 - Brasileira - nascido no exterior ou naturalizado
3 - Estrangeira";;;
18;CO_PAIS_ORIGEM;Código País de origem;Num;3;Ver Anexo 4;;;
19;CO_UF_NASC;Código UF de nascimento;Num;2;;;;
20;CO_MUNICIPIO_NASC;Código Município de nascimento;Num;7;;;;
21;CO_UF_END;Código UF de residência;Num;2;;;;
22;CO_MUNICIPIO_END;Código Município de residência;Num;7;;;;
