codigo;nome_campo;descricao_campo;tipo_coluna;tamanho;categoria;
1;NU_ANO_CENSO;Ano do Censo;Num;4;;
2;CO_PESSOA_FISICA;Código do Docente;Num;12;;
3;NU_DIA;Data de nascimento - dia;Num;2;DD;
4;NU_MES;Data de nascimento - mês;Num;2;MM;
5;NU_ANO;Data de nascimento - ano;Num;4;YYYY;
6;NU_IDADE_REFERENCIA;Idade do docente no mês de referência do Censo Escolar (31 de maio);Num;3;;
7;NU_IDADE;Idade calculada pelo ano de nascimento do docente;Num;3;;
8;TP_SEXO;Sexo;Num;1;"1 - Masculino
2 - Feminino";
9;TP_COR_RACA;Cor/raça;Num;1;"0 - Não declarada
1 - Branca
2 - Preta
3 - Parda
4 - Amarela
5 - Indígena";
10;TP_NACIONALIDADE;Nacionalidade;Num;1;"1 - Brasileira
2 - Brasileira - nascido no exterior ou naturalizado
3 - Estrangeira";
11;CO_PAIS_ORIGEM;Código do País de origem;Num;3;;
12;CO_UF_NASC;Código da UF de nascimento;Num;2;;
13;CO_MUNICIPIO_NASC;Código do Município de nascimento;Num;7;;
14;CO_UF_END;Código da UF de residência;Num;2;;
15;CO_MUNICIPIO_END;Código do Município de residência;Num;7;;
16;TP_ZONA_RESIDENCIAL;Localização/Zona de Residência;Num;1;"1 - Urbana
2 - Rural";
17;IN_NECESSIDADE_ESPECIAL;Docente com deficiência;Num;1;"0 - Não
1 - Sim";
18;IN_CEGUEIRA;Docente com deficiência - Cegueira;Num;1;"0 - Não
1 - Sim";
19;IN_BAIXA_VISAO;Docente com deficiência - Baixa Visão;Num;1;"0 - Não
1 - Sim";
20;IN_SURDEZ;Docente com deficiência - Surdez;Num;1;"0 - Não
1 - Sim";
21;IN_DEF_AUDITIVA;Docente com deficiência - Deficiência Auditiva;Num;1;"0 - Não
1 - Sim";
22;IN_SURDOCEGUEIRA;Docente com deficiência - Surdocegueira;Num;1;"0 - Não
1 - Sim";
23;IN_DEF_FISICA;Docente com deficiência - Deficiência Física;Num;1;"0 - Não
1 - Sim";
24;IN_DEF_INTELECTUAL;Docente com deficiência - Deficiência Intelectual;Num;1;"0 - Não
1 - Sim";
25;IN_DEF_MULTIPLA;Docente com deficiência - Deficiência Múltipla;Num;1;"0 - Não
1 - Sim";
26;TP_ESCOLARIDADE;Escolaridade;Num;1;"1 - Fundamental incompleto
2 - Fundamental completo
3 - Ensino Médio completo
4 - Superior completo";
27;TP_NORMAL_MAGISTERIO;Docente possui ensino médio normal/magistério.;Num;1;"0 - Não
1 - Sim
2 - Sim - específico indígena
3 - Não disponível (docente com superior em andamento ou concluído)";
28;TP_SITUACAO_CURSO_1;Situação do curso superior 1;Num;1;"1 - Concluído
2 - Em andamento";
29;CO_AREA_CURSO_1;Código da Área do curso superior 1;Num;1;Ver Anexo 5 - Cursos de Formação Superior;
30;CO_CURSO_1;Código do curso 1 da escolaridade superior;Char;6;Ver Anexo 5 - Cursos de Formação Superior;
31;IN_LICENCIATURA_1;Possui Licenciatura no curso 1;Num;1;"0 - Não
1 - Sim";
32;IN_COM_PEDAGOGICA_1;Formação/complementação pedagógica do curso 1;Num;1;"0 - Não
1 - Sim";
33;NU_ANO_INICIO_1;Ano de início do curso superior 1 em andamento;Num;4;;
34;NU_ANO_CONCLUSAO_1;Ano de conclusão do curso superior 1;Num;4;;
35;TP_TIPO_IES_1;Tipo de instituição do curso superior 1;Num;1;"1 - Pública
2 - Privada";
36;CO_IES_1;Código da Instituição do curso 1;Num;7;Ver Anexo 6 - Tabela de IES;
37;TP_SITUACAO_CURSO_2;Situação do curso superior 2;Num;1;"1 - Concluído
2 - Em andamento";
38;CO_AREA_CURSO_2;Código da Área do curso superior 2;Num;1;Ver Anexo 5 - Cursos de Formação Superior;
39;CO_CURSO_2;Código do curso 2 da escolaridade superior;Char;6;Ver Anexo 5 - Cursos de Formação Superior;
